51.5910192,21.5249765.json
51.5910231,9.8722116.json
51.5911824,7.1409602.json
51.5913331,7.1416038.json
51.5913427,7.2457792.json
51.5913603,-0.1422541.json
51.5914817,-0.1418005.json
51.5915222,-3.1908733.json
51.5915252,-3.1991131.json
51.5915507,22.6127159.json
51.5915687,7.3376083.json
51.5915834,8.155361.json
51.5917977,-0.1415383.json
51.5918449,0.0228536.json
51.5919463,-3.1900479.json
51.5920897,7.1251059.json
51.5921145,8.1727951.json
51.5922932,-1.8082389.json
51.5923556,-0.1430576.json
51.5925173,0.2249407.json
51.5929257,7.3173846.json
51.5932057,6.5559812.json
51.5935771,-0.2544106.json
51.5936814,4.5275959.json
51.5937379,-0.0344528.json
51.5938807,18.2563558.json
51.5939005,-0.2249009.json
51.5939804,-3.1807401.json
51.5940968,-1.8245204.json
51.5943146,18.7226383.json
51.5945058,16.0491668.json
51.5945239,-1.1289929.json
51.5946945,-0.0333467.json
51.5948084,-0.0051743.json
51.5948401,-2.9324825.json
51.5949404,-0.3349949.json
51.5950895,7.6630918.json
51.595302,-0.0347478.json
51.5953754,8.17623.json
51.5954704,-3.1425171.json
51.595764,13.3019736.json
51.5958084,-0.3809569.json
51.5958128,-3.1403649.json
51.5958529,18.256022.json
51.5963172,14.0045328.json
51.5963986,18.7337454.json
51.596907,6.6823548.json
51.5969421,18.9486558.json
51.5970653,-0.0236479.json
51.5970817,-0.335706.json
51.5971658,-0.3362411.json
51.5971844,7.1933121.json
51.5972126,19.9266464.json
51.5974994,0.021455.json
51.5978321,-3.3445012.json
51.5983323,-1.6557024.json
51.5985511,12.3086752.json
51.5986876,-1.4258323.json
51.5987116,4.7956926.json
51.598938,6.6738449.json
51.5991218,-0.1121063.json
51.5992819,7.3116048.json
51.5994844,6.753379.json
51.5997101,-1.1245099.json
51.6002138,19.5042929.json
51.6002595,-1.1251982.json
51.600292,0.0842391.json
51.6003967,-0.1102458.json
51.6006053,7.0853742.json
51.6007907,0.2930673.json
51.601082,-1.1233076.json
51.6012292,-3.8014137.json
51.601824,19.4995818.json
51.6021926,-0.40823.json
51.6025096,7.153264.json
51.6025201,-0.175037.json
51.6025473,0.6045179.json
51.602567,-3.3268749.json
51.6025913,7.2733809.json
51.603062,-3.3338292.json
51.6032854,-0.2621996.json
51.6035,11.4633781.json
51.6038095,11.5439694.json
51.6039956,-1.2591131.json
51.6043868,-0.2718496.json
51.6047889,-3.340508.json
51.6053396,6.9229162.json
51.6053928,-0.1775976.json
51.6054676,17.5394179.json
51.6055746,-0.4821171.json
51.6056637,-0.2737371.json
51.6059243,0.6925344.json
51.6060577,-3.8101936.json
51.6062366,7.1694816.json
51.6063754,18.9402233.json
51.6065431,7.1912086.json
51.606753,-2.5262354.json
51.6069053,-2.5255334.json
51.6070921,-1.2384809.json
51.6071974,-3.232178.json
51.6072716,-3.0960505.json
51.6073123,-2.5259664.json
51.6074448,-0.3759226.json
51.6074452,-2.5243188.json
51.6076507,-0.2958893.json
51.6079672,-0.374512.json
51.6082194,-0.3731932.json
51.6082935,-2.5248075.json
51.6083481,18.9453543.json
51.6084388,0.0333492.json
51.6099732,10.6776949.json
51.6103141,-3.6615627.json
51.6106999,-3.6694844.json
51.6111827,7.2084375.json
51.6115341,-0.277294.json
51.6116924,-2.9687832.json
51.611833,-0.0184315.json
51.6121139,0.3275285.json
51.6121451,8.3412203.json
51.6123033,-2.5182845.json
51.6123209,15.3327485.json
51.6130446,7.119704.json
51.6130463,6.9786687.json
51.6132439,7.1183978.json
51.6142868,16.8433772.json
51.6145069,-0.0724599.json
51.6148739,-3.5865494.json
51.6148807,-0.4497103.json
51.6152141,12.4882647.json
51.6152798,8.3386444.json
51.6155022,-0.1311755.json
51.6155417,-0.2442659.json
51.6158567,-3.9996786.json
51.616367,-4.0493104.json
51.6167588,-3.9851336.json
51.6174717,7.5894686.json
51.6176354,-3.0056602.json
51.6177328,-3.9722207.json
51.6179108,-4.022773.json
51.618021,-3.9864459.json
51.6180577,7.4025298.json
51.61811,-0.2291856.json
51.6181958,-3.9710846.json
51.6182881,-3.9462449.json
51.6186167,-3.9444089.json
51.6186354,-0.0183087.json
51.6189123,17.0575557.json
51.6190016,17.0588959.json
51.6191003,-1.1306668.json
51.6191231,0.0749773.json
51.6191916,22.2721415.json
51.6194014,7.1413242.json
51.6195465,0.0753434.json
51.6195834,7.5173874.json
51.6199446,7.1812179.json
51.6199669,-0.0007332.json
51.6199886,-3.9349809.json
51.620163,6.976709.json
51.6204394,-3.9241083.json
51.6209949,12.335235.json
51.6210552,7.3865473.json
51.621867,0.3073447.json
51.6220994,21.9292169.json
51.6225961,0.3076585.json
51.6234463,7.4114306.json
51.6235539,13.1999825.json
51.6236114,0.3143296.json
51.6236501,0.3126719.json
51.6237538,12.3293011.json
51.6239478,-8.881663.json
51.6243518,-0.5529703.json
51.6248634,0.4171031.json
51.6250569,0.031527.json
51.6250625,-0.0926452.json
51.6253494,-3.4552738.json
51.6254558,10.4682322.json
51.6258121,-3.9888497.json
51.6258609,-3.991902.json
51.6260625,-3.9593178.json
51.6264143,7.0525428.json
51.6267035,0.2951376.json
51.6272198,-0.7560374.json
51.6273791,12.3259599.json
51.6274169,17.8049814.json
51.6274205,10.4723577.json
51.6274586,0.361026.json
51.6276367,-0.0117474.json
51.6276502,7.4942792.json
51.628023,6.1982801.json
51.6280687,0.0035646.json
51.6283,10.1532533.json
51.6287089,6.647925.json
51.6289894,6.6463132.json
51.6292878,-3.98534.json
51.6295677,0.8171378.json
51.6297963,8.3545894.json
51.6301972,-0.1736144.json
51.6302057,12.2589524.json
51.6302174,8.3560932.json
51.6304218,-0.1809773.json
51.6306389,7.8607236.json
51.6306785,-0.5693293.json
51.6310005,0.3313752.json
51.6310188,8.3615672.json
51.6315015,-8.8770657.json
51.6317364,0.8154781.json
51.6317427,8.3538565.json
51.6318009,8.3601192.json
51.6322015,0.8141425.json
51.6322403,-0.7623383.json
51.6325157,-3.8206466.json
51.6326087,12.3321656.json
51.6329579,-0.3175277.json
51.6333064,9.6573576.json
51.6335449,-0.053392.json
51.6339671,-3.9496391.json
51.6342354,7.8571303.json
51.6344669,7.8575019.json
51.6345967,-0.1681892.json
51.6346409,-3.2335317.json
51.6348453,7.8529091.json
51.634869,22.9126569.json
51.6350785,-3.4496281.json
51.6352201,-2.1549512.json
51.6355859,0.3436839.json
51.6355884,15.1274775.json
51.6356629,15.127239.json
51.636151,-0.7695109.json
51.6361594,-2.3562217.json
51.6362482,8.51001.json
51.6363474,13.7054649.json
51.6363523,8.5099102.json
51.6364594,17.8124985.json
51.6367267,-2.1586888.json
51.6367614,7.260853.json
51.6369367,13.5616208.json
51.6370069,17.8095904.json
51.6374748,-2.3508177.json
51.6378435,-2.1608347.json
51.6379396,-2.3533066.json
51.6380529,-2.1609657.json
51.6380565,-2.3534197.json
51.6381531,17.8406137.json
51.6385962,17.8081051.json
51.6387435,-2.1624324.json
51.6388571,-2.3487671.json
51.6391107,15.1314463.json
51.639252,-3.9540161.json
51.6393019,7.2656174.json
51.6395086,17.8311128.json
51.6395499,-3.9524885.json
51.6397491,7.2643258.json
51.6398263,-2.1616326.json
51.6399181,17.8155773.json
51.6400195,17.8126539.json
51.6400953,8.5094472.json
51.6400975,22.9126046.json
51.640173,-0.0635924.json
51.6408675,-0.0666275.json
51.6410373,-0.1709838.json
51.6412871,0.600205.json
51.6413402,-1.8561492.json
51.6415875,15.1481984.json
51.6416334,-1.8559695.json
51.6418374,15.1299456.json
51.6419204,-3.2348092.json
51.6419249,-1.857181.json
51.6419752,8.5093062.json
51.642356,8.507554.json
51.6427331,17.81195.json
51.6428699,7.3360284.json
51.6432448,17.817935.json
51.6437787,6.4513728.json
51.6443779,7.3365991.json
51.6444345,15.1522807.json
51.6451818,-0.298442.json
51.6463135,8.5055667.json
51.6463685,-0.186527.json
51.6464394,-0.1108481.json
51.6466561,-0.1471612.json
51.6467501,20.9629098.json
51.6468684,-0.2338624.json
51.6472397,-0.1840905.json
51.6476201,7.0830635.json
51.6476689,4.871152.json
51.6482156,-0.1469565.json
51.648242,7.2534575.json
51.6483136,17.8210148.json
51.6483281,-0.4062271.json
51.6484932,-0.1482656.json
51.6485376,17.8243589.json
51.6488922,0.0546876.json
51.6488974,-0.1476725.json
51.6489188,0.0598991.json
51.6491847,0.0780704.json
51.6493457,-3.0000004.json
51.649391,17.810898.json
51.6497295,-0.1952165.json
51.6497701,16.0807762.json
51.6503986,19.3302534.json
51.6507838,7.3497224.json
51.6513515,17.8026984.json
51.6516055,5.0494517.json
51.6516953,-0.0795717.json
51.6521841,-0.2195039.json
51.6522126,16.0723656.json
51.6523181,7.0833788.json
51.6524177,7.3437607.json
51.6525086,7.3435221.json
51.6525431,-9.9004154.json
51.6527465,19.3797915.json
51.6527903,17.1690785.json
51.6528458,-0.2059554.json
51.6536178,-0.2015989.json
51.65367,-0.0906825.json
51.653708,-0.2016116.json
51.6537361,17.8235975.json
51.6538456,16.098765.json
51.654213,7.1103648.json
51.6546186,19.3376715.json
51.6547191,-0.4058429.json
51.6548096,16.074964.json
51.6552407,18.3283099.json
51.6553568,17.8292807.json
51.6554848,7.0844766.json
51.6555174,8.212149.json
51.6558159,6.9546128.json
51.6558215,-0.2803168.json
51.6562761,7.0858257.json
51.6563848,6.6119796.json
51.656502,17.782609.json
51.6570924,6.9563309.json
51.6576695,8.3296309.json
51.6578537,-0.4037944.json
51.6581284,7.1404217.json
51.6581813,-4.0097736.json
51.6584682,6.9637069.json
51.6585332,7.6385246.json
51.6587375,-0.1029026.json
51.659034,6.9595962.json
51.6592185,16.0681903.json
51.659378,6.6565675.json
51.6594022,19.3531108.json
51.6596676,7.0820199.json
51.659829,17.8111334.json
51.6599304,-0.7509423.json
51.6601134,-0.0469891.json
51.6601955,7.1116104.json
51.6602353,8.3386022.json
51.6603029,19.350338.json
51.6603221,19.3548004.json
51.6603612,9.6375504.json
51.6606412,5.0298544.json
51.6608376,6.9638652.json
51.6609696,-9.2600587.json
51.6611544,-0.9089618.json
51.6618632,7.6385714.json
51.6618814,7.6145074.json
51.6618973,7.1259732.json
51.661909,7.6147195.json
51.6619639,19.3555334.json
51.6619965,-0.623098.json
51.6621791,7.1230023.json
51.6622059,12.2744931.json
51.6622164,7.117034.json
51.6622994,0.8282282.json
51.662441,12.2736979.json
51.662565,0.8276791.json
51.6626148,6.9661842.json
51.66264,16.0761199.json
51.6628581,-0.0844398.json
51.6631598,10.8848812.json
51.6634287,10.6696336.json
51.6634928,7.6353029.json
51.6638578,9.7394416.json
51.6640587,8.0405339.json
51.664121,8.0398535.json
51.6641502,7.1212459.json
51.6642068,16.5379006.json
51.6646047,7.1302768.json
51.6646832,-3.5197659.json
51.6651895,-0.0992066.json
51.6653014,16.5402075.json
51.6653374,16.075055.json
51.665351,7.6300431.json
51.66538,8.7668327.json
51.6657019,16.5425693.json
51.6658568,7.1274646.json
51.6658681,9.7398016.json
51.6660946,-3.3024099.json
51.6662067,-3.5206144.json
51.6669412,19.4057588.json
51.6681793,10.7163588.json
51.6682908,10.7165768.json
51.6683335,10.7164126.json
51.6686895,6.9808062.json
51.6688231,6.2728816.json
51.6689465,-4.0355655.json
51.6690129,-4.0355231.json
51.669047,-0.6178007.json
51.6690784,6.9642015.json
51.6690832,-4.0452279.json
51.6691547,6.2749293.json
51.6694906,-4.0417034.json
51.6696924,10.3431272.json
51.6700624,-1.3036316.json
51.6710547,7.8268364.json
51.6711567,0.3853907.json
51.6715408,8.3456008.json
51.6717597,8.3488291.json
51.671912,8.3489467.json
51.6720866,5.6060862.json
51.6721567,-1.2814968.json
51.6728408,-4.048355.json
51.6730437,8.3479743.json
51.6731494,6.1597743.json
51.6736523,8.3376649.json
51.6737618,21.4614136.json
51.6737683,19.478558.json
51.6739698,8.33892.json
51.6740231,8.3415379.json
51.6749937,-0.6039494.json
51.6750128,7.6166526.json
51.6750994,-4.1389712.json
51.6751138,7.8722062.json
51.6753727,7.8650701.json
51.6756552,6.625396.json
51.6757229,6.1555281.json
51.6769252,6.1807538.json
51.6769476,-4.70339.json
51.6770362,-9.4492159.json
51.6770602,12.7297437.json
51.6771605,-4.7036119.json
51.6773369,8.6169733.json
51.6774544,-4.7032029.json
51.6788447,7.81742.json
51.6794435,-4.1664812.json
51.6797355,-3.7643504.json
51.6806253,12.7273324.json
51.6808441,6.9575785.json
51.6808688,-2.3571017.json
51.6809548,6.9508267.json
51.6810623,-0.383479.json
51.6812125,-2.3542268.json
51.6812662,12.7289448.json
51.681378,-2.3546831.json
51.6815596,-2.3556168.json
51.6818535,-2.3566143.json
51.6826954,-4.1613063.json
51.6830021,-4.1635931.json
51.6836514,12.7301259.json
51.6839727,12.7311921.json
51.6840934,-3.9380017.json
51.6842867,8.3937338.json
51.6843279,7.8659858.json
51.6844685,19.3177179.json
51.6852221,7.8596338.json
51.6853893,5.2734594.json
51.6854484,-4.1628064.json
51.68556,13.2102536.json
51.6858268,-4.248339.json
51.686503,-3.3901555.json
51.6869175,7.8479426.json
51.6869385,-0.1782543.json
51.6873294,0.7537601.json
51.687368,7.1229773.json
51.6883695,7.848497.json
51.6884221,-1.2769501.json
51.6885307,7.8511977.json
51.6890062,7.853535.json
51.6894194,-2.3552197.json
51.6894722,8.3405405.json
51.6899303,10.8560357.json
51.6902155,7.7712201.json
51.6905929,-3.0281453.json
51.6911658,7.8495814.json
51.6918717,7.1873482.json
51.6922394,-2.4583443.json
51.6926901,6.8700549.json
51.6928482,6.8701628.json
51.693009,6.8695736.json
51.6931734,-4.1355748.json
51.6936521,-4.9591172.json
51.693915,6.8786007.json
51.6940872,17.4384155.json
51.6941624,0.8827868.json
51.6947993,5.2101234.json
51.6952185,7.7332284.json
51.6954557,-0.1773967.json
51.6955648,5.2114726.json
51.6957417,5.2163442.json
51.6958174,7.7609974.json
51.6979862,18.1475419.json
51.6983181,7.7640256.json
51.6983523,-0.1744194.json
51.6983523,17.4325824.json
51.6984086,-0.1743771.json
51.6995688,-0.739422.json
51.6997285,-0.739295.json
51.6998318,5.2259869.json
51.7002336,-2.3638281.json
51.7003275,-2.3627623.json
51.7018648,-0.905485.json
51.7019968,17.8398252.json
51.7027941,7.7604387.json
51.7031012,-0.9103243.json
51.7031199,-0.3109817.json
51.7034425,0.1227158.json
51.703486,18.6295369.json
51.7041364,18.6279617.json
51.7045251,19.4171063.json
51.7045636,18.6211807.json
51.704706,18.6260482.json
51.7051934,18.6282054.json
51.7052532,17.9897009.json
51.7059007,7.379688.json
51.7059251,8.7646283.json
51.7060756,-2.1879354.json
51.7061807,19.4797244.json
51.7063744,8.7662377.json
51.7068489,19.4344586.json
51.7069861,19.4241625.json
51.7072754,8.3659557.json
51.7074607,0.5037531.json
51.7075013,19.4766984.json
51.7078777,19.481395.json
51.7082815,19.4834602.json
51.7086762,7.3805934.json
51.708751,8.7623952.json
51.7093384,9.3010951.json
51.7096497,7.38002.json
51.7105692,8.2567514.json
51.7106244,18.6194006.json
51.7112235,8.757529.json
51.7112855,-4.7022955.json
51.7114779,11.2257873.json
51.7120037,-1.9728104.json
51.7123349,-8.5276754.json
51.7124077,-0.4501107.json
51.7124386,11.2312169.json
51.7125047,8.7507345.json
51.7131665,19.5537649.json
51.7133333,-0.4485684.json
51.7137178,-1.975502.json
51.7140491,-5.0346984.json
51.7142484,9.1780692.json
51.7142728,-3.4479682.json
51.714635,9.1772812.json
51.7155626,0.4743139.json
51.7156336,9.1813125.json
51.7156882,8.3399365.json
51.715854,0.4746593.json
51.7161589,0.5862732.json
51.7165344,8.3661351.json
51.7165415,9.1797015.json
51.716608,-3.4407358.json
51.7166382,0.4750889.json
51.7166948,-0.2830734.json
51.7173221,19.4718344.json
51.7173737,8.3305891.json
51.7174074,8.3295301.json
51.7174202,19.4730128.json
51.7177113,19.4705391.json
51.7177651,-1.2447745.json
51.7177658,-1.2307312.json
51.71778,19.4703379.json
51.7178271,19.4817345.json
51.7181294,7.0123163.json
51.7186744,8.758554.json
51.7188729,8.7627935.json
51.7196731,-3.8470853.json
51.7203525,19.4856563.json
51.7212668,22.5237672.json
51.7217345,-9.1088186.json
51.7230234,-0.8297683.json
51.7234512,8.7464647.json
51.7234852,18.1582494.json
51.7238545,-0.831426.json
51.7239608,-0.5340874.json
51.7241472,0.4614134.json
51.7248164,-0.8365593.json
51.7251096,0.465224.json
51.7257542,12.4540435.json
51.7257926,0.4821996.json
51.7258426,11.1099841.json
51.725857,6.6796558.json
51.7262944,13.0349796.json
51.7265055,6.6784325.json
51.726713,12.4611834.json
51.7273992,9.1804335.json
51.727479,9.1791228.json
51.7281065,-2.5299347.json
51.728784,0.6830452.json
51.729039,6.5903972.json
51.7290896,0.4711737.json
51.7295207,0.6786854.json
51.7295812,10.6169962.json
51.7297092,5.3243927.json
51.7297236,0.4768468.json
51.7298887,-1.5475467.json
51.7299108,7.0448171.json
51.7299462,-2.1610085.json
51.7299933,-2.1612991.json
51.7301697,0.4769645.json
51.730457,0.6822576.json
51.7307335,0.4706619.json
51.7308581,0.6705153.json
51.73088,9.979093.json
51.730966,0.6777705.json
51.7311497,0.6747847.json
51.7314599,-4.7187235.json
51.731563,19.4540744.json
51.7321459,0.6812906.json
51.7322345,14.3209764.json
51.732255,19.7243528.json
51.7323636,-4.7159126.json
51.732713,0.426729.json
51.7339591,-0.3554638.json
51.7341437,19.4489778.json
51.7348774,-1.2148016.json
51.7349207,14.3712981.json
51.735084,-1.2152976.json
51.7353699,19.4735041.json
51.7356218,-1.2320762.json
51.7357314,0.5050082.json
51.7361178,19.4704119.json
51.7363569,12.4736213.json
51.7364332,0.5066604.json
51.7364693,9.0433789.json
51.7367465,0.5062823.json
51.7369039,18.0753175.json
51.7369336,0.4756611.json
51.7370863,9.0437671.json
51.7371247,0.4731373.json
51.7372338,18.2099701.json
51.7372505,9.0445962.json
51.7373709,-0.4703307.json
51.7375332,9.0439612.json
51.7378486,8.1728985.json
51.7381552,19.4763566.json
51.7382171,0.4659102.json
51.7390105,8.7594211.json
51.7390216,-1.2569779.json
51.7390671,19.3319165.json
51.7391493,7.5253265.json
51.7391662,7.5275314.json
51.7395422,14.6538068.json
51.7395874,7.6560598.json
51.7396123,9.0270383.json
51.7399161,18.213888.json
51.7399459,9.0277101.json
51.740914,-0.4503358.json
51.741621,7.1846337.json
51.7421608,14.6333685.json
51.7423462,0.4884109.json
51.7424438,14.6462486.json
51.7424905,-2.2090569.json
51.7425674,0.6966348.json
51.742574,9.0103615.json
51.7425995,18.0733415.json
51.7426342,19.4620092.json
51.7428456,14.6453255.json
51.7429806,-2.215305.json
51.7431494,7.1896287.json
51.7432831,0.4899962.json
51.743312,-2.2086002.json
51.7435091,19.3865278.json
51.7435854,14.3179285.json
51.7438088,18.0528317.json
51.7438212,14.3202056.json
51.7438259,-2.2159876.json
51.7438424,7.1811548.json
51.7438512,19.4943294.json
51.7439302,7.1860934.json
51.7439571,11.0337146.json
51.7443257,14.3406915.json
51.7443408,13.9594793.json
51.7444251,7.1932474.json
51.7444291,19.564634.json
51.7444474,-2.2139926.json
51.7445607,7.1931771.json
51.7446378,-8.7253211.json
51.7446823,14.6433847.json
51.745068,-0.969396.json
51.7451154,-0.9692096.json
51.7453986,-2.2161082.json
51.745516,11.458327.json
51.745591,14.3211327.json
51.7456155,-2.216634.json
51.7457614,13.9538798.json
51.7458497,-2.2194697.json
51.7458958,-2.2169745.json
51.7466875,18.0956579.json
51.7467174,-3.391193.json
51.7469479,19.4639469.json
51.7471851,-2.2163284.json
51.74719,0.4850224.json
51.7472841,-1.2330805.json
51.7473354,-2.220605.json
51.7474131,-2.2157463.json
51.7476806,4.4494809.json
51.7477323,5.6285527.json
51.7477412,11.9720454.json
51.7481079,5.6284615.json
51.7481323,18.0901658.json
51.7482445,-0.9796845.json
51.7486517,19.4743033.json
51.7487439,4.4522994.json
51.7489279,-3.3762778.json
51.7489707,0.4528035.json
51.7492249,7.8866108.json
51.7492987,19.483275.json
51.7503988,-1.2159006.json
51.7504566,-1.224542.json
51.7506362,19.3213981.json
51.7506964,6.9298464.json
51.7507157,-0.3315823.json
51.7507717,-0.3379611.json
51.7509243,18.0789187.json
51.7510039,18.0783007.json
51.7510294,19.3245615.json
51.7510404,-0.3317713.json
51.7512506,4.0975376.json
51.7514492,19.4544305.json
51.7514554,18.0749307.json
51.7515568,18.0887645.json
51.7517792,19.455217.json
51.7519025,18.0589901.json
51.7519556,18.0643332.json
51.7522892,6.9456283.json
51.7522962,18.0772674.json
51.752315,18.0728206.json
51.7524264,19.4849983.json
51.7524387,19.4250496.json
51.7524925,-0.4716289.json
51.7527105,0.4845615.json
51.7527755,8.0375961.json
51.7528384,19.2097462.json
51.7530875,8.0388143.json
51.7532157,19.4232894.json
51.7532201,-0.3397618.json
51.7532523,19.5734182.json
51.7536397,-1.2994874.json
51.7536617,-0.3381174.json
51.7542739,0.4932685.json
51.7542881,19.4626958.json
51.7543175,18.09398.json
51.7545975,18.0778334.json
51.754992,19.4636559.json
51.7552371,8.0412169.json
51.7552464,-0.3445028.json
51.7555043,-0.0141522.json
51.7555888,19.5070751.json
51.7556438,8.3883481.json
51.7557301,14.6352727.json
51.755766,-1.207889.json
51.7559512,6.1830582.json
51.7561031,8.3892411.json
51.7561446,18.1663743.json
51.7562587,19.4635888.json
51.756276,8.3970741.json
51.7566155,14.3289067.json
51.7568775,8.4008292.json
51.7570852,6.1767116.json
51.7572188,6.1738958.json
51.7572485,8.0379993.json
51.7572759,-1.2172098.json
51.7573095,0.4921512.json
51.7575703,8.0405847.json
51.7579151,0.5444948.json
51.757989,4.1569109.json
51.7582325,19.4841195.json
51.7588759,-1.2192996.json
51.7589351,-0.5598055.json
51.7592927,19.4477591.json
51.7594978,18.0584659.json
51.7596179,-1.2126138.json
51.7597233,-1.2105755.json
51.7597725,-0.3416353.json
51.7598888,-0.5588625.json
51.7601882,19.4432056.json
51.7602327,-0.0122289.json
51.7604179,14.3260823.json
51.7604533,-1.2665197.json
51.7604843,-1.2160363.json
51.7605555,-0.5645519.json
51.7606019,18.0753439.json
51.7609454,-1.2115442.json
51.7609637,-0.5660359.json
51.7610433,-0.3438233.json
51.761056,5.7854646.json
51.7611942,19.4840198.json
51.7612272,-0.2272699.json
51.7613523,5.7892741.json
51.7613965,-0.5673644.json
51.7615504,-1.2187884.json
51.7617482,14.3172066.json
51.7618062,7.39498.json
51.7621587,7.7939978.json
51.762199,8.9458678.json
51.7622986,-1.195799.json
51.762358,7.7940502.json
51.7623626,8.9451353.json
51.7624362,-0.5712061.json
51.7626128,7.8895931.json
51.7627961,-0.2273982.json
51.76284,-0.5713837.json
51.7629323,18.067068.json
51.7630003,7.8944538.json
51.7630791,7.796111.json
51.7630927,-0.2248358.json
51.7631708,-2.8503848.json
51.7632647,7.795424.json
51.7632908,8.9457839.json
51.7633231,-0.2264277.json
51.7638798,8.9423597.json
51.7641264,19.4827371.json
51.7641855,-0.2269508.json
51.7642036,18.6039064.json
51.7643903,9.0573853.json
51.7644345,18.1021313.json
51.764438,8.9405789.json
51.7646425,-0.2274113.json
51.7647225,-2.8529289.json
51.764736,-0.0111302.json
51.7659674,-0.6015098.json
51.7660909,-0.2264722.json
51.766164,-1.2346781.json
51.766499,20.2588668.json
51.7666659,-3.204099.json
51.7669699,-0.0031596.json
51.7672587,7.4464916.json
51.7674963,6.4040199.json
51.7675742,-1.2310609.json
51.7676993,7.8850815.json
51.767704,7.8849583.json
51.768176,19.4372567.json
51.7683776,19.4333373.json
51.7684029,7.8841763.json
51.768977,18.0999563.json
51.7692528,18.1018641.json
51.7695601,17.9459497.json
51.7696283,0.0834007.json
51.7697211,-0.2313434.json
51.7697875,14.3299698.json
51.7698833,7.8837207.json
51.7699238,18.1034291.json
51.7703127,7.4466107.json
51.7703619,19.4469414.json
51.7712134,7.8950146.json
51.7715425,-0.236697.json
51.7715874,-0.233901.json
51.7718084,10.7892282.json
51.7730387,6.1344979.json
51.7730845,6.1351993.json
51.7731582,1.1125514.json
51.7733708,8.0305559.json
51.7736832,-0.9189262.json
51.7737021,6.1380283.json
51.7743502,7.8893001.json
51.7748992,19.4826244.json
51.7759273,-1.2665792.json
51.7759384,19.4677229.json
51.775995,0.9116132.json
51.7765441,14.3150879.json
51.7766174,-0.0137307.json
51.7770101,0.460072.json
51.777032,4.6095745.json
51.7770744,19.4677025.json
51.7772332,0.4609529.json
51.7772407,4.6139595.json
51.7777333,0.460072.json
51.7782544,-4.168541.json
51.7785534,0.9138459.json
51.7790809,19.4683742.json
51.7807954,-0.4376069.json
51.7813388,1.1171555.json
51.7821154,19.5245703.json
51.7823883,19.4611172.json
51.7825301,19.4727054.json
51.7826293,-0.1871682.json
51.7831639,8.8258845.json
51.783618,-1.488253.json
51.7836258,-1.4888127.json
51.7836622,-1.4868094.json
51.7840816,0.1337832.json
51.7842707,-1.4834177.json
51.7842897,-1.4856648.json
51.784868,4.6547863.json
51.7849668,14.7736369.json
51.7853806,-1.4851921.json
51.7864668,1.1485663.json
51.7866318,-1.4868143.json
51.7868904,19.4795341.json
51.7868928,19.4799341.json
51.7871709,8.8088665.json
51.7873403,11.7306174.json
51.7877235,1.146671.json
51.7879337,19.4437612.json
51.7879533,-1.4911071.json
51.7879771,19.4471071.json
51.7880546,19.1106568.json
51.7881236,6.0118275.json
51.7883044,9.3736264.json
51.7885119,6.0123112.json
51.7887415,1.1508313.json
51.7892791,7.6116945.json
51.7893395,6.0101591.json
51.7893772,1.1520198.json
51.7894965,19.4645063.json
51.7897257,1.1510705.json
51.790565,19.4794832.json
51.7905917,1.1510502.json
51.790874,1.1496913.json
51.7909977,1.1558943.json
51.7910041,19.4492961.json
51.7911575,6.0047183.json
51.7912496,1.1502921.json
51.7912601,4.6794905.json
51.7914808,1.1504696.json
51.7916393,1.1582777.json
51.7920491,12.9616929.json
51.7924621,-3.2175302.json
51.7926266,-2.8974964.json
51.7927034,19.5099558.json
51.7933584,1.1456655.json
51.7934121,12.9636475.json
51.7934279,10.9562512.json
51.7934319,1.1407727.json
51.7935232,14.9745175.json
51.7938815,19.3985953.json
51.7939138,19.4313006.json
51.7941248,18.6477569.json
51.7941288,1.1480868.json
51.7942689,1.1600111.json
51.7943606,1.1479588.json
51.794574,11.1642511.json
51.7946479,12.9677451.json
51.7948436,-3.9888714.json
51.7949613,1.1483405.json
51.7950249,1.1488352.json
51.7952969,1.1487192.json
51.795379,11.1634281.json
51.7954297,12.9611334.json
51.7958892,7.7278226.json
51.7959216,7.7276201.json
51.7964028,7.7412182.json
51.7964478,10.0359806.json
51.7969339,19.4466643.json
51.7973021,-3.9924558.json
51.7973736,19.7458046.json
51.7976346,19.3876404.json
51.7980264,6.1574713.json
51.7980965,-4.9705664.json
51.7982138,-0.8052179.json
51.7986423,7.7408585.json
51.7987454,7.7406584.json
51.7988109,15.2335572.json
51.7988635,1.0775406.json
51.7994882,1.0784268.json
51.800104,7.7383503.json
51.8004547,1.1285181.json
51.8006307,19.7701013.json
51.8006715,15.7057053.json
51.80076,4.5638078.json
51.8008028,0.6416187.json
51.8011146,1.0840265.json
51.8011994,19.4359862.json
51.8013107,19.7531098.json
51.8015393,19.7668406.json
51.801787,19.436214.json
51.8020246,15.6931719.json
51.8023445,10.4477437.json
51.8026661,19.4535886.json
51.8026905,1.1676608.json
51.8032916,0.6381055.json
51.8033065,-0.0352132.json
51.8037377,1.1837737.json
51.8037824,1.1838299.json
51.8040769,22.1864805.json
51.8041516,1.1305444.json
51.8042148,1.1859388.json
51.8053127,1.1545284.json
51.80543,1.154454.json
51.8056984,4.6922809.json
51.8057178,1.154648.json
51.8059364,15.7242605.json
51.8061649,21.8905756.json
51.8062007,19.7559502.json
51.8073216,15.6864402.json
